"POLITICO";"NOME_CASA";"PARTIDO";"UF";"ID";"ANO_MANDATO";"LEGISLATURA";"URL_FOTO";"B_RUR";"B_EV"
"ROGERIO SILVA";"ROGERIO SILVA";"PP      ";"MT";1162;2007;53;;;
"RÔMULO GOUVEIA";"ROMULO GOUVEIA";"PSDB    ";"PB";1932;2007;53;;;
"RONALDO CUNHA LIMA";"RONALDO CUNHA LIMA";"PSDB    ";"PB";1684;2007;53;;;
"RONALDO LEITE";"RONALDO LEITE";"PHS     ";"AM";1992;2007;53;;;
"SÁ";"SA";"PR      ";"RR";1272;2007;53;;;
"SALLES";"SALLES";"DEM     ";"SP";2033;2007;53;;;
"SANDRO MATOS";"SANDRO MATOS";"PR      ";"RJ";1690;2007;53;;;
"SATURNINO MASSON";"SATURNINO MASSON";"PSDB    ";"MT";1985;2007;53;;;
"SEBASTIÃO MADEIRA";"SEBASTIAO MADEIRA";"PSDB    ";"MA";1170;2007;53;;;
"SERGIO PETECÃO";"SERGIO PETECAO";"PMN     ";"AC";1936;2007;53;;;
"SEVERIANO ALVES";"SEVERIANO ALVES";"PMDB    ";"BA";1171;2007;53;;;
"SILAS BRASILEIRO";"SILAS BRASILEIRO";"PMDB    ";"MG";1173;2007;53;;;
"SILVINHO PECCIOLI";"SILVINHO PECCIOLI";"DEM     ";"SP";1937;2007;53;;;
"SILVIO LOPES";"SILVIO LOPES";"PSDB    ";"RJ";1206;2007;53;;;
"SOLANGE AMARAL";"SOLANGE AMARAL";"DEM     ";"RJ";1939;2007;53;;;
"SUELY";"SUELY";"PR      ";"RJ";1941;2007;53;;;
"TADEU FILIPPELLI";"TADEU FILIPPELLI";"PMDB    ";"DF";1422;2007;53;;;
"TARCÍSIO ZIMMERMANN";"TARCISIO ZIMMERMANN";"PT      ";"RS";1464;2007;53;;;
"TATICO";"TATICO";"PTB     ";"GO";1694;2007;53;;;
"TELMA DE SOUZA";"TELMA DE SOUZA";"PT      ";"SP";1178;2007;53;;;
"THELMA DE OLIVEIRA";"THELMA DE OLIVEIRA";"PSDB    ";"MT";1696;2007;53;;;
"THEMÍSTOCLES SAMPAIO";"THEMISTOCLES SAMPAIO";"PMDB    ";"PI";1312;2007;53;;;
"TONHA MAGALHÃES";"TONHA MAGALHAES";"PR      ";"BA";1942;2007;53;;;
"ULDURICO PINTO";"ULDURICO PINTO";"PHS     ";"BA";170;2007;53;;;
"URZENI ROCHA";"URZENI ROCHA";"PSDB    ";"RR";1943;2007;53;;;
"VADÃO GOMES";"VADAO GOMES";"PP      ";"SP";756;2007;53;;;
"VANESSA GRAZZIOTIN";"VANESSA GRAZZIOTIN";"PCdoB   ";"AM";1287;2007;53;;;
"VELOSO";"VELOSO";"PMDB    ";"BA";1948;2007;53;;;
"VIC PIRES FRANCO";"VIC PIRES FRANCO";"DEM     ";"PA";1190;2007;53;;;
"VICENTE SELISTRE";"VICENTE SELISTRE";"PSB     ";"RS";2018;2007;53;;;
"VICENTINHO ALVES";"VICENTINHO ALVES";"PR      ";"TO";1949;2007;53;;;
"VIEGAS";"VIEGAS";"PSDB    ";"PE";2016;2007;53;;;
"VIGNATTI";"VIGNATTI";"PT      ";"SC";1701;2007;53;;;
"VINICIUS CARVALHO";"VINICIUS CARVALHO";"PTdoB   ";"RJ";1951;2007;53;;;
"VIRGÍLIO GUIMARÃES";"VIRGILIO GUIMARAES";"PT      ";"MG";284;2007;53;;;
"VITAL DO RÊGO FILHO";"VITAL DO REGO FILHO";"PMDB    ";"PB";1952;2007;53;;;
"WALDEMIR MOKA";"WALDEMIR MOKA";"PMDB    ";"MS";1433;2007;53;;;
"WALDIR NEVES";"WALDIR NEVES";"PSDB    ";"MS";1955;2007;53;;;
"WALTER BRITO NETO";"WALTER BRITO NETO";"PRB     ";"PB";1984;2007;53;;;
"WALTER PINHEIRO";"WALTER PINHEIRO";"PT      ";"BA";1243;2007;53;;;
"WASHINGTON LUIZ";"WASHINGTON LUIZ";"PT      ";"MA";1728;2007;53;;;
"WILLIAM WOO";"WILLIAM WOO";"PPS     ";"SP";1958;2007;53;;;
"WILSON BRAGA";"WILSON BRAGA";"PMDB    ";"PB";1197;2007;53;;;
"WILSON PICLER";"WILSON PICLER";"PDT     ";"PR";2010;2007;53;;;
"WILSON SANTIAGO";"WILSON SANTIAGO";"PMDB    ";"PB";1704;2007;53;;;
"ZÉ GERARDO";"ZE GERARDO";"PMDB    ";"CE";1082;2007;53;;;
